Address_id,Contact_id,Address_type,Address,State,Zip
464,464,Home,79872 Roth Way,Texas,75082.0
465,465,Home,34 Dexter Drive,Texas,75044.0
466,466,Home,212 School Hill,Texas,75093.0
467,467,Home,,,75011.0
468,468,Home,2 Kinsman Avenue,Texas,
469,469,Home,887 Mockingbird Park,Texas,75011.0
470,470,Home,,,
471,471,Home,1 Havey Hill,Texas,
472,472,Home,,,75023.0
473,473,Home,4106 Dapin Court,Texas,75003.0
474,474,Home,,,
475,475,Home,135 Mariners Cove Parkway,Texas,75038.0
476,476,Home,60 Graedel Plaza,Texas,
477,477,Home,,,75079.0
478,478,Home,,,75071.0
479,479,Home,51 High Crossing Street,Texas,75002.0
480,480,Home,8142 Mccormick Pass,Texas,75083.0
481,481,Home,5652 Pierstorff Road,Texas,
482,482,Home,5 Graceland Place,Texas,
483,483,Home,33 Bluestem Center,Texas,
484,484,Home,78 Caliangt Way,Texas,75005.0
485,485,Home,114 La Follette Crossing,Texas,75077.0
486,486,Home,74197 Mcguire Avenue,Texas,75061.0
487,487,Home,,,75017.0
488,488,Home,65 Tony Way,Texas,75020.0
489,489,Home,26 Riverside Drive,Texas,75065.0
490,490,Home,,,75088.0
491,491,Home,1775 Columbus Place,Texas,75054.0
492,492,Home,,,
493,493,Home,,,75092.0
494,494,Home,289 Russell Pass,Texas,75063.0
495,495,Home,3 Maple Wood Plaza,Texas,75017.0
496,496,Home,1 Stone Corner Terrace,Texas,
497,497,Home,259 Fairview Center,Texas,75090.0
498,498,Home,1 Gulseth Center,Texas,75057.0
499,499,Home,86658 Merchant Parkway,Texas,
500,500,Home,036 Pleasure Parkway,Texas,75039.0
501,501,Home,41 Emmet Point,Texas,75085.0
502,502,Home,,,
503,503,Home,8 Morning Lane,Texas,
504,504,Home,,,75054.0
505,505,Home,1 Graceland Center,Texas,
506,506,Home,3 Chinook Junction,Texas,75021.0
507,507,Home,28 Melvin Court,Texas,75092.0
508,508,Home,546 Arapahoe Alley,Texas,75041.0
509,509,Home,2 Mandrake Lane,Texas,
510,510,Home,,,
511,511,Home,1160 Waubesa Court,Texas,75080.0
512,512,Home,74 Grim Center,Texas,75047.0
513,513,Home,3 Straubel Trail,Texas,75022.0
514,514,Home,09144 Waxwing Parkway,Texas,75080.0
515,515,Home,4 Golf View Street,Texas,75049.0
516,516,Home,,,75043.0
517,517,Home,6133 Blaine Plaza,Texas,
518,518,Home,55 Utah Way,Texas,
519,519,Home,30380 Melvin Terrace,Texas,75047.0
520,520,Home,,,75071.0
521,521,Home,443 Gale Avenue,Texas,
522,522,Home,57436 Merrick Lane,Texas,75065.0
523,523,Home,64231 Green Ridge Parkway,Texas,75018.0
524,524,Home,58 Northview Drive,Texas,75032.0
525,525,Home,26 Stuart Road,Texas,75050.0
526,526,Home,0 Crowley Circle,Texas,75052.0
527,527,Home,3896 Columbus Parkway,Texas,75010.0
528,528,Home,25867 Florence Avenue,Texas,
529,529,Home,018 Muir Circle,Texas,
530,530,Home,23 Sullivan Alley,Texas,
531,531,Home,3392 Sherman Circle,Texas,
532,532,Home,217 Dayton Road,Texas,75089.0
533,533,Home,6537 Colorado Hill,Texas,75087.0
534,534,Home,,,75006.0
535,535,Home,6 Carpenter Pass,Texas,75001.0
536,536,Home,837 Westridge Lane,Texas,75079.0
537,537,Home,114 Mitchell Terrace,Texas,
538,538,Home,344 Glacier Hill Point,Texas,
539,539,Home,23 Blackbird Alley,Texas,75091.0
540,540,Home,5 Merry Terrace,Texas,75081.0
541,541,Home,149 Talisman Court,Texas,
542,542,Home,516 Stoughton Plaza,Texas,75093.0
543,543,Home,0179 Kensington Trail,Texas,75087.0
544,544,Home,1086 Ludington Pass,Texas,75040.0
545,545,Home,11388 Reinke Way,Texas,75052.0
546,546,Home,68 Laurel Plaza,Texas,75079.0
547,547,Home,05232 Knutson Pass,Texas,75059.0
548,548,Home,3722 Summit Junction,Texas,
549,549,Home,6830 Lake View Hill,Texas,
550,550,Home,963 Cottonwood Junction,Texas,
551,551,Home,7 Comanche Plaza,Texas,75006.0
552,552,Home,73097 Autumn Leaf Street,Texas,
553,553,Home,6 Waywood Drive,Texas,
554,554,Home,,,75079.0
555,555,Home,70 Brown Place,Texas,
556,556,Home,,,75071.0
557,557,Home,1 Mallard Trail,Texas,75078.0
558,558,Home,0848 Bluestem Hill,Texas,
559,559,Home,75026 Straubel Lane,Texas,
560,560,Home,,,75061.0
561,561,Home,502 Dawn Center,Texas,75095.0
562,562,Home,,,
563,563,Home,9 Dorton Hill,Texas,75025.0
564,564,Home,3 Pierstorff Lane,Texas,
565,565,Home,5 Old Shore Way,Texas,75094.0
566,566,Home,6 Gale Point,Texas,
567,567,Home,0273 Fairview Way,Texas,
568,568,Home,49356 Anhalt Court,Texas,75016.0
569,569,Home,0187 Beilfuss Crossing,Texas,75026.0
570,570,Home,952 Browning Junction,Texas,75025.0
571,571,Home,59 Buell Park,Texas,75062.0
572,572,Home,,,
573,573,Home,,,75032.0
574,574,Home,45444 Sutherland Trail,Texas,75091.0
575,575,Home,2457 Fuller Court,Texas,
576,576,Home,723 Bayside Alley,Texas,75013.0
577,577,Home,9494 3rd Parkway,Texas,75043.0
578,578,Home,689 Maywood Trail,Texas,
579,579,Home,7839 Carioca Drive,Texas,75091.0
580,580,Home,8 Rockefeller Drive,Texas,75021.0
581,581,Home,44630 Elgar Avenue,Texas,75062.0
582,582,Home,680 Meadow Vale Parkway,Texas,75034.0
583,583,Home,120 Tony Center,Texas,75029.0
584,584,Home,92383 North Crossing,Texas,
585,585,Home,28 Cottonwood Circle,Texas,75091.0
586,586,Home,66 Charing Cross Trail,Texas,75092.0
587,587,Home,9 Warrior Plaza,Texas,75008.0
588,588,Home,,,75028.0
589,589,Home,00220 Manufacturers Road,Texas,
590,590,Home,,,
591,591,Home,,,75017.0
592,592,Home,,,75047.0
593,593,Home,,,
594,594,Home,465 Rigney Way,Texas,75051.0
595,595,Home,,,
596,596,Home,89 Kenwood Trail,Texas,75095.0
597,597,Home,3 Mcguire Circle,Texas,
598,598,Home,57438 Arrowood Alley,Texas,75070.0
599,599,Home,810 Carberry Place,Texas,75082.0
600,600,Home,25433 Sauthoff Place,Texas,75024.0
601,601,Home,9 Hoepker Parkway,Texas,75003.0
602,602,Home,,,75032.0
603,603,Home,,,75094.0
604,604,Home,,,75004.0
605,605,Home,,,75036.0
606,606,Home,32742 Fieldstone Plaza,Texas,75051.0
607,607,Home,509 Cherokee Circle,Texas,75014.0
608,608,Home,04 Randy Circle,Texas,75078.0
609,609,Home,59 Talisman Road,Texas,75019.0
610,610,Home,43 Macpherson Terrace,Texas,75098.0
611,611,Home,,,75077.0
612,612,Home,188 Summerview Way,Texas,
613,613,Home,0327 Monica Avenue,Texas,75009.0
614,614,Home,72 Macpherson Avenue,Texas,75021.0
615,615,Home,26807 Bayside Point,Texas,75050.0
616,616,Home,877 Fairview Road,Texas,75071.0
617,617,Home,51 Almo Circle,Texas,75082.0
618,618,Home,390 Garrison Place,Texas,75096.0
619,619,Home,,,75037.0
620,620,Home,22191 Declaration Plaza,Texas,75076.0
621,621,Home,09440 Oak Junction,Texas,
622,622,Home,,,75075.0
623,623,Home,417 Lighthouse Bay Lane,Texas,75051.0
624,624,Home,26 Gale Street,Texas,
625,625,Home,67 Cottonwood Plaza,Texas,75091.0
626,626,Home,,,75093.0
627,627,Home,0236 Memorial Park,Texas,75048.0
628,628,Home,,,
629,629,Home,7 5th Place,Texas,
630,630,Home,2 High Crossing Way,Texas,
631,631,Home,,,75021.0
632,632,Home,1 Blackbird Pass,Texas,75032.0
633,633,Home,6 Anzinger Street,Texas,75027.0
634,634,Home,15 Maywood Center,Texas,75084.0
635,635,Home,9716 Michigan Plaza,Texas,
636,636,Home,28 Iowa Crossing,Texas,
637,637,Home,5 Reinke Center,Texas,75044.0
638,638,Home,,,
639,639,Home,4090 Loeprich Place,Texas,75036.0
640,640,Home,88 Harbort Alley,Texas,
641,641,Home,981 Rockefeller Crossing,Texas,75072.0
642,642,Home,8 Calypso Drive,Texas,75019.0
643,643,Home,3 Memorial Terrace,Texas,75023.0
644,644,Home,,,75069.0
645,645,Home,8240 Dexter Avenue,Texas,75083.0
646,646,Home,478 Birchwood Court,Texas,75045.0
647,647,Home,07 North Way,Texas,
648,648,Home,5285 Moose Alley,Texas,
649,649,Home,9 Stephen Way,Texas,75029.0
650,650,Home,3 Jana Avenue,Texas,75012.0
651,651,Home,65148 Marcy Center,Texas,75021.0
652,652,Home,0859 Elmside Point,Texas,75096.0
653,653,Home,,,75093.0
654,654,Home,677 Fordem Court,Texas,75066.0
655,655,Home,4985 Caliangt Trail,Texas,
656,656,Home,,,
657,657,Home,,,75062.0
658,658,Home,33 Farwell Junction,Texas,75056.0
659,659,Home,80253 Gulseth Circle,Texas,75094.0
660,660,Home,48665 Eastwood Drive,Texas,75039.0
661,661,Home,14 4th Road,Texas,
662,662,Home,0 Kinsman Plaza,Texas,75036.0
663,663,Home,02 Onsgard Drive,Texas,
664,664,Home,,,75087.0
665,665,Home,72 Tennessee Park,Texas,75039.0
666,666,Home,958 Prairieview Court,Texas,
667,667,Home,2674 Monument Crossing,Texas,75087.0
668,668,Home,801 Stephen Point,Texas,
669,669,Home,6141 Summit Crossing,Texas,
670,670,Home,855 Ramsey Lane,Texas,75007.0
671,671,Home,,,75044.0
672,672,Home,2857 Weeping Birch Center,Texas,75020.0
673,673,Home,692 Atwood Drive,Texas,
674,674,Home,5 Claremont Junction,Texas,75043.0
675,675,Home,436 Fremont Circle,Texas,75052.0
676,676,Home,65146 Summer Ridge Crossing,Texas,
677,677,Home,1766 Mifflin Court,Texas,75068.0
678,678,Home,3133 Swallow Circle,Texas,75057.0
679,679,Home,219 Oxford Street,Texas,75080.0
680,680,Home,0 Daystar Avenue,Texas,
681,681,Home,,,
682,682,Home,,,75011.0
683,683,Home,3325 Bartelt Place,Texas,75011.0
684,684,Home,21 Brickson Park Plaza,Texas,
685,685,Home,,,75081.0
686,686,Home,,,
687,687,Home,97 Hooker Point,Texas,
688,688,Home,,,75014.0
689,689,Home,10220 Golden Leaf Lane,Texas,75057.0
690,690,Home,7746 Sommers Circle,Texas,
691,691,Home,6417 Mccormick Lane,Texas,75007.0
692,692,Home,70662 Oak Valley Terrace,Texas,75088.0
693,693,Home,77873 Annamark Drive,Texas,75055.0
694,694,Home,,,75011.0
695,695,Home,,,75097.0
696,696,Home,69493 Amoth Alley,Texas,75023.0
697,697,Home,53 Harbort Center,Texas,75033.0
698,698,Home,84579 Blackbird Street,Texas,75035.0
699,699,Home,9 Manley Lane,Texas,75049.0
700,700,Home,0 Summit Alley,Texas,
701,701,Home,7714 Mifflin Street,Texas,75043.0
702,702,Home,,,
703,703,Home,7260 Laurel Alley,Texas,75064.0
704,704,Home,2 Eliot Way,Texas,75082.0
705,705,Home,06 Knutson Place,Texas,75022.0
706,706,Home,9878 Caliangt Plaza,Texas,75045.0
707,707,Home,17946 Union Drive,Texas,75085.0
708,708,Home,6 6th Place,Texas,75040.0
709,709,Home,1684 Crest Line Trail,Texas,75085.0
710,710,Home,6161 Clyde Gallagher Parkway,Texas,75034.0
711,711,Home,3 Troy Road,Texas,
712,712,Home,4169 Namekagon Park,Texas,75015.0
713,713,Home,,,75038.0
714,714,Home,3 Spaight Hill,Texas,75012.0
715,715,Home,4530 Schurz Pass,Texas,75021.0
716,716,Home,9 Rowland Pass,Texas,75044.0
717,717,Home,13053 American Drive,Texas,75004.0
718,718,Home,,,75016.0
719,719,Home,,,75090.0
720,720,Home,2132 Eastwood Place,Texas,75076.0
721,721,Home,0758 Kings Drive,Texas,
722,722,Home,59 Emmet Crossing,Texas,75069.0
723,723,Home,93 Dapin Court,Texas,75024.0
724,724,Home,2 Dahle Hill,Texas,
725,725,Home,27 Continental Lane,Texas,
726,726,Home,09 Springs Avenue,Texas,75035.0
727,727,Home,77822 Delladonna Terrace,Texas,75068.0
728,728,Home,868 Farmco Center,Texas,75003.0
729,729,Home,,,75025.0
730,730,Home,,,75066.0
731,731,Home,24 Center Hill,Texas,75038.0
732,732,Home,1473 Farmco Circle,Texas,75050.0
733,733,Home,07389 Dorton Park,Texas,75077.0
734,734,Home,9 Russell Parkway,Texas,75034.0
735,735,Home,990 Northview Court,Texas,75057.0
736,736,Home,00818 Springs Court,Texas,75032.0
737,737,Home,352 Westridge Parkway,Texas,75050.0
738,738,Home,22 Magdeline Street,Texas,75063.0
739,739,Home,,,
740,740,Home,929 Weeping Birch Avenue,Texas,75056.0
741,741,Home,,,
742,742,Home,861 Lakewood Crossing,Texas,
743,743,Home,156 Maryland Court,Texas,
744,744,Home,345 Erie Pass,Texas,75052.0
745,745,Home,4 Mallory Point,Texas,
746,746,Home,8772 Iowa Road,Texas,75065.0
747,747,Home,57 Hermina Center,Texas,75025.0
748,748,Home,,,75082.0
749,749,Home,,,75076.0
750,750,Home,,,
751,751,Home,820 Becker Trail,Texas,
752,752,Home,92 Onsgard Point,Texas,75043.0
753,753,Home,,,75081.0
754,754,Home,6342 Eastwood Trail,Texas,75008.0
755,755,Home,,,75037.0
756,756,Home,,,75014.0
757,757,Home,8332 Larry Center,Texas,75005.0
758,758,Home,66 Jenifer Avenue,Texas,
759,759,Home,77474 Anhalt Junction,Texas,75094.0
760,760,Home,23 Scott Plaza,Texas,75076.0
761,761,Home,5236 Linden Park,Texas,
762,762,Home,581 2nd Avenue,Texas,75029.0
763,763,Home,80509 Glendale Circle,Texas,75076.0
764,764,Home,,,75069.0
765,765,Home,905 Muir Circle,Texas,75062.0
766,766,Home,,,
767,767,Home,6190 Sutherland Circle,Texas,
768,768,Home,9022 Shopko Lane,Texas,
769,769,Home,1384 Arizona Road,Texas,75046.0
770,770,Home,96058 Lakewood Place,Texas,75028.0
771,771,Home,,,75080.0
772,772,Home,63 Jenifer Parkway,Texas,
773,773,Home,120 Loomis Avenue,Texas,75086.0
774,774,Home,20022 Marcy Hill,Texas,75054.0
775,775,Home,40973 Victoria Center,Texas,75080.0
776,776,Home,,,
777,777,Home,,,75010.0
778,778,Home,,,75038.0
779,779,Home,,,
780,780,Home,32266 Bartillon Avenue,Texas,
781,781,Home,42352 Fuller Way,Texas,
782,782,Home,75395 Luster Plaza,Texas,
783,783,Home,22617 Farragut Park,Texas,75021.0
784,784,Home,,,75088.0
785,785,Home,,,
786,786,Home,808 Weeping Birch Lane,Texas,
787,787,Home,3088 Troy Trail,Texas,75074.0
788,788,Home,,,75009.0
789,789,Home,72330 Emmet Circle,Texas,75093.0
790,790,Home,7 Armistice Place,Texas,75064.0
791,791,Home,5 Schmedeman Plaza,Texas,
792,792,Home,07 Rockefeller Hill,Texas,75044.0
793,793,Home,84513 Heath Pass,Texas,75026.0
794,794,Home,24976 Eagan Parkway,Texas,75065.0
795,795,Home,,,75035.0
796,796,Home,,,75039.0
797,797,Home,6 Tomscot Point,Texas,
798,798,Home,263 1st Street,Texas,75040.0
799,799,Home,75023 Carioca Drive,Texas,75013.0
800,800,Home,16 Acker Center,Texas,75099.0
801,801,Home,903 Becker Avenue,Texas,75057.0
802,802,Home,3649 Judy Pass,Texas,
803,803,Home,959 Tony Alley,Texas,75012.0
804,804,Home,2694 Pankratz Avenue,Texas,75014.0
805,805,Home,23 Waxwing Center,Texas,
806,806,Home,1476 Ramsey Street,Texas,75046.0
807,807,Home,91870 Nevada Trail,Texas,75066.0
808,808,Home,9 New Castle Hill,Texas,75043.0
809,809,Home,1909 Farmco Alley,Texas,75021.0
810,810,Home,335 Forest Drive,Texas,75009.0
811,811,Home,24942 Talisman Pass,Texas,75032.0
812,812,Home,2 Bashford Terrace,Texas,75064.0
813,813,Home,26 Roxbury Terrace,Texas,75011.0
814,814,Home,28 7th Lane,Texas,
815,815,Home,5 Messerschmidt Street,Texas,75069.0
816,816,Home,592 Park Meadow Center,Texas,75060.0
817,817,Home,15752 Lillian Pass,Texas,75034.0
818,818,Home,1159 Harbort Center,Texas,75007.0
819,819,Home,14510 Northfield Street,Texas,75023.0
820,820,Home,2171 Aberg Crossing,Texas,
821,821,Home,5 Dorton Crossing,Texas,75050.0
822,822,Home,2114 Ramsey Lane,Texas,75014.0
823,823,Home,05 Oxford Way,Texas,
824,824,Home,4525 Fulton Alley,Texas,75070.0
825,825,Home,9412 Kennedy Plaza,Texas,75050.0
826,826,Home,8 Monica Park,Texas,75075.0
827,827,Home,1 Manley Circle,Texas,75052.0
828,828,Home,46 Bayside Point,Texas,75052.0
829,829,Home,,,75006.0
830,830,Home,,,75086.0
831,831,Home,14320 Beilfuss Hill,Texas,75033.0
832,832,Home,97 Holmberg Place,Texas,
833,833,Home,27 Vahlen Street,Texas,75040.0
834,834,Home,46311 Caliangt Street,Texas,75030.0
835,835,Home,54 Novick Avenue,Texas,
836,836,Home,09 Butternut Plaza,Texas,75044.0
837,837,Home,447 7th Pass,Texas,75038.0
838,838,Home,0559 Mosinee Park,Texas,75020.0
839,839,Home,96 Miller Plaza,Texas,75098.0
840,840,Home,,,75029.0
841,841,Home,1225 Corscot Lane,Texas,75099.0
842,842,Home,,,
843,843,Home,31006 Londonderry Pass,Texas,75065.0
844,844,Home,,,
845,845,Home,13 Park Meadow Way,Texas,75065.0
846,846,Home,9 Stephen Court,Texas,
847,847,Home,,,75022.0
848,848,Home,827 Riverside Lane,Texas,75063.0
849,849,Home,,,75032.0
850,850,Home,2791 Susan Circle,Texas,75093.0
851,851,Home,,,
852,852,Home,,,
853,853,Home,4 Charing Cross Hill,Texas,75017.0
854,854,Home,8314 Dennis Junction,Texas,75001.0
855,855,Home,925 Rieder Junction,Texas,75052.0
856,856,Home,9 Ohio Street,Texas,
857,857,Home,52 2nd Circle,Texas,
858,858,Home,16 Maryland Center,Texas,
859,859,Home,,,75049.0
860,860,Home,7 Fairfield Drive,Texas,75066.0
861,861,Home,,,75060.0
862,862,Home,1295 Warbler Court,Texas,75032.0
863,863,Home,93552 Muir Plaza,Texas,75059.0
864,864,Home,8 Stoughton Terrace,Texas,75096.0
865,865,Home,2 Rutledge Lane,Texas,75019.0
866,866,Home,57250 Butternut Alley,Texas,75065.0
867,867,Home,,,
868,868,Home,708 Grover Parkway,Texas,75083.0
869,869,Home,,,75004.0
870,870,Home,8590 Cardinal Place,Texas,
871,871,Home,9 John Wall Terrace,Texas,75024.0
872,872,Home,93 Butterfield Center,Texas,75084.0
873,873,Home,65458 Glacier Hill Plaza,Texas,75064.0
874,874,Home,2498 Quincy Lane,Texas,
875,875,Home,959 Hallows Plaza,Texas,75061.0
876,876,Home,60 Ridgeway Plaza,Texas,
877,877,Home,7272 Hayes Point,Texas,75008.0
878,878,Home,6 Golf Parkway,Texas,75003.0
879,879,Home,2 Grover Plaza,Texas,75038.0
880,880,Home,17226 Arapahoe Parkway,Texas,
881,881,Home,,,
882,882,Home,25 Arrowood Circle,Texas,75053.0
883,883,Home,9 Springs Circle,Texas,75021.0
884,884,Home,84964 Division Avenue,Texas,75022.0
885,885,Home,849 1st Circle,Texas,
886,886,Home,,,75038.0
887,887,Home,,,
888,888,Home,,,75019.0
889,889,Home,84 Schmedeman Lane,Texas,75022.0
890,890,Home,9 Montana Plaza,Texas,75061.0
891,891,Home,,,75010.0
892,892,Home,25181 La Follette Place,Texas,75056.0
893,893,Home,,,75065.0
894,894,Home,8118 Eastlawn Parkway,Texas,75057.0
895,895,Home,951 Forest Run Plaza,Texas,75064.0
896,896,Home,,,75013.0
897,897,Home,5013 Ilene Hill,Texas,
898,898,Home,8 Blaine Pass,Texas,
899,899,Home,9463 Lake View Road,Texas,75059.0
900,900,Home,334 Almo Avenue,Texas,75070.0
901,901,Home,9 Moulton Avenue,Texas,75052.0
902,902,Home,0695 Dakota Terrace,Texas,75069.0
903,903,Home,472 Kennedy Road,Texas,75032.0
904,904,Home,9772 Eastwood Circle,Texas,75080.0
905,905,Home,08299 Lillian Drive,Texas,75076.0
906,906,Home,4 Porter Circle,Texas,75016.0
907,907,Home,904 Fremont Way,Texas,75090.0
908,908,Home,43 Randy Avenue,Texas,
909,909,Home,87470 Northfield Circle,Texas,75088.0
910,910,Home,72792 Donald Avenue,Texas,
911,911,Home,3 Walton Point,Texas,75064.0
912,912,Home,06 Reinke Point,Texas,
913,913,Home,,,75083.0
914,914,Home,,,75085.0
915,915,Home,26218 Prairieview Road,Texas,
916,916,Home,5181 Hanson Avenue,Texas,75087.0
917,917,Home,50 Eastwood Junction,Texas,75045.0
918,918,Home,8 Dapin Center,Texas,
919,919,Home,,,75009.0
920,920,Home,20776 Wayridge Hill,Texas,
921,921,Home,,,75006.0
922,922,Home,34866 Lindbergh Circle,Texas,75086.0
923,923,Home,11950 Meadow Ridge Street,Texas,75086.0
