Address_id,Contact_id,Address_type,Address,State,Zip
924,924,Home,634 Dennis Drive,Texas,75054.0
925,925,Home,6 Steensland Plaza,Texas,75037.0
926,926,Home,0 Haas Alley,Texas,
927,927,Home,9835 Kropf Terrace,Texas,75009.0
928,928,Home,,,75018.0
929,929,Home,4768 Bay Pass,Texas,
930,930,Home,93 Lotheville Hill,Texas,75089.0
931,931,Home,9 Longview Pass,Texas,
932,932,Home,16872 Mosinee Place,Texas,75033.0
933,933,Home,,,
934,934,Home,5271 Drewry Circle,Texas,
935,935,Home,64 Morningstar Junction,Texas,75075.0
936,936,Home,16689 Sunfield Center,Texas,
937,937,Home,8 Granby Junction,Texas,75093.0
938,938,Home,0 Grim Trail,Texas,75026.0
939,939,Home,306 Graceland Drive,Texas,75094.0
940,940,Home,4191 Del Sol Street,Texas,75049.0
941,941,Home,290 Londonderry Drive,Texas,
942,942,Home,3 Saint Paul Pass,Texas,75064.0
943,943,Home,66 Surrey Circle,Texas,75082.0
944,944,Home,,,
945,945,Home,51 Northridge Court,Texas,75010.0
946,946,Home,4 John Wall Park,Texas,75067.0
947,947,Home,,,75020.0
948,948,Home,88714 Hayes Junction,Texas,75005.0
949,949,Home,497 Macpherson Alley,Texas,75018.0
950,950,Home,06661 Westport Plaza,Texas,75073.0
951,951,Home,46513 Granby Lane,Texas,
952,952,Home,5 Merry Crossing,Texas,75055.0
953,953,Home,83 Mcguire Plaza,Texas,75092.0
954,954,Home,88888 Anthes Park,Texas,75033.0
955,955,Home,2167 Village Green Hill,Texas,75077.0
956,956,Home,,,75074.0
957,957,Home,336 Petterle Street,Texas,75087.0
958,958,Home,1 Ludington Place,Texas,
959,959,Home,35 Judy Street,Texas,
960,960,Home,,,75086.0
961,961,Home,5 Mockingbird Point,Texas,75006.0
962,962,Home,,,75008.0
963,963,Home,5 Harper Crossing,Texas,75069.0
964,964,Home,,,75032.0
965,965,Home,768 Brentwood Crossing,Texas,
966,966,Home,,,
967,967,Home,053 Dakota Avenue,Texas,75073.0
968,968,Home,31568 Dakota Crossing,Texas,75024.0
969,969,Home,489 Quincy Hill,Texas,75035.0
970,970,Home,6 Rutledge Parkway,Texas,75047.0
971,971,Home,5452 Walton Junction,Texas,75074.0
972,972,Home,22 Dwight Center,Texas,75033.0
973,973,Home,9 Kim Alley,Texas,75083.0
974,974,Home,17 Killdeer Parkway,Texas,75087.0
975,975,Home,70338 Clyde Gallagher Street,Texas,75036.0
976,976,Home,204 Caliangt Way,Texas,75049.0
977,977,Home,,,
978,978,Home,7637 Burrows Alley,Texas,75085.0
979,979,Home,,,75001.0
980,980,Home,0 Colorado Way,Texas,
981,981,Home,07151 Anderson Trail,Texas,75079.0
982,982,Home,0 Annamark Alley,Texas,75098.0
983,983,Home,5 Coleman Lane,Texas,75001.0
984,984,Home,853 5th Terrace,Texas,
985,985,Home,46789 Moulton Crossing,Texas,75099.0
986,986,Home,,,
987,987,Home,1 Thierer Drive,Texas,75017.0
988,988,Home,7 Brown Hill,Texas,75077.0
989,989,Home,8 Huxley Junction,Texas,75029.0
990,990,Home,70 Del Mar Junction,Texas,75062.0
991,991,Home,5228 Commercial Crossing,Texas,
992,992,Home,5 Blue Bill Park Street,Texas,75003.0
993,993,Home,51469 Becker Point,Texas,75014.0
994,994,Home,583 Manufacturers Avenue,Texas,
995,995,Home,0648 Lakewood Street,Texas,75006.0
996,996,Home,13 Main Way,Texas,75089.0
997,997,Home,782 Lighthouse Bay Pass,Texas,75060.0
998,998,Home,008 Ryan Center,Texas,
999,999,Home,5729 Farragut Plaza,Texas,75079.0
1000,1000,Home,18201 Novick Circle,Texas,75037.0
1001,1,Work,90103 Glacier Hill Terrace,Texas,75003.0
1002,2,Work,37 Sommers Hill,Texas,75006.0
1003,3,Work,,,
1004,4,Work,3 Mccormick Parkway,Texas,75008.0
1005,5,Work,35836 Banding Way,Texas,75004.0
1006,6,Work,44 Farragut Avenue,Texas,75009.0
1007,7,Work,,,
1008,8,Work,363 Truax Trail,Texas,75005.0
1009,9,Work,17 Clyde Gallagher Alley,Texas,75007.0
1010,10,Work,,,
1011,11,Work,,,
1012,12,Work,,,
1013,13,Work,8705 West Junction,Texas,75008.0
1014,14,Work,,,
1015,15,Work,,,
1016,16,Work,,,
1017,17,Work,3522 Butternut Place,Texas,75001.0
1018,18,Work,,,
1019,19,Work,,,
1020,20,Work,51819 Donald Trail,Texas,75002.0
1021,21,Work,,,
1022,22,Work,3715 Muir Park,Texas,75005.0
1023,23,Work,4 Emmet Junction,Texas,75004.0
1024,24,Work,,,
1025,25,Work,2 Lillian Drive,Texas,75001.0
1026,26,Work,6 Michigan Pass,Texas,75004.0
1027,27,Work,2408 Riverside Parkway,Texas,75007.0
1028,28,Work,,,
1029,29,Work,,,
1030,30,Work,,,
1031,31,Work,81910 Towne Hill,Texas,75007.0
1032,32,Work,,,
1033,33,Work,,,
1034,34,Work,2 Farwell Park,Texas,75008.0
1035,35,Work,5031 Service Trail,Texas,75003.0
1036,36,Work,1096 5th Drive,Texas,75008.0
1037,37,Work,,,
1038,38,Work,,,
1039,39,Work,868 Continental Road,Texas,75005.0
1040,40,Work,66986 Vidon Trail,Texas,75003.0
1041,41,Work,8 Luster Circle,Texas,75004.0
1042,42,Work,97544 Arizona Crossing,Texas,75001.0
1043,43,Work,3 5th Junction,Texas,75008.0
1044,44,Work,,,
1045,45,Work,,,
1046,46,Work,08 Everett Crossing,Texas,75005.0
1047,47,Work,394 Mayfield Drive,Texas,75002.0
1048,48,Work,,,
1049,49,Work,7 Talisman Alley,Texas,75004.0
1050,50,Work,3 Redwing Terrace,Texas,75006.0
1051,51,Work,33 Melby Park,Texas,75003.0
1052,52,Work,,,
1053,53,Work,,,
1054,54,Work,,,
1055,55,Work,9562 Northfield Park,Texas,75009.0
1056,56,Work,853 Mayfield Place,Texas,75005.0
1057,57,Work,,,
1058,58,Work,65588 Claremont Plaza,Texas,75001.0
1059,59,Work,8 Kings Crossing,Texas,75004.0
1060,60,Work,,,
1061,61,Work,4 Saint Paul Junction,Texas,75006.0
1062,62,Work,095 Hagan Center,Texas,75003.0
1063,63,Work,,,
1064,64,Work,00 Haas Road,Texas,75009.0
1065,65,Work,928 Charing Cross Alley,Texas,75007.0
1066,66,Work,3682 American Road,Texas,75003.0
1067,67,Work,,,
1068,68,Work,23469 Annamark Center,Texas,75002.0
1069,69,Work,,,
1070,70,Work,455 Westend Point,Texas,75003.0
1071,71,Work,,,
1072,72,Work,,,
1073,73,Work,9 Mandrake Place,Texas,75004.0
1074,74,Work,4 Ilene Junction,Texas,75009.0
1075,75,Work,,,
1076,76,Work,316 Eagan Circle,Texas,75007.0
1077,77,Work,,,
1078,78,Work,,,
1079,79,Work,,,
1080,80,Work,23 Debra Road,Texas,75003.0
1081,81,Work,,,
1082,82,Work,,,
1083,83,Work,,,
1084,84,Work,82238 Ludington Park,Texas,75003.0
1085,85,Work,005 Derek Terrace,Texas,75002.0
1086,86,Work,351 Shelley Court,Texas,75001.0
1087,87,Work,4 Golf Avenue,Texas,75007.0
1088,88,Work,,,
1089,89,Work,7807 Dakota Pass,Texas,75006.0
1090,90,Work,,,
1091,91,Work,55 Ridgeway Drive,Texas,75008.0
1092,92,Work,2 Dennis Alley,Texas,75002.0
1093,93,Work,,,
1094,94,Work,852 Burning Wood Pass,Texas,75005.0
1095,95,Work,,,
1096,96,Work,6678 Service Circle,Texas,75008.0
1097,97,Work,,,
1098,98,Work,,,
1099,99,Work,5445 Buhler Parkway,Texas,75003.0
1100,100,Work,,,
1101,101,Work,73814 Gerald Park,Texas,75002.0
1102,102,Work,,,
1103,103,Work,,,
1104,104,Work,,,
1105,105,Work,29479 Porter Point,Texas,75005.0
1106,106,Work,9528 Loftsgordon Junction,Texas,75003.0
1107,107,Work,3105 Autumn Leaf Court,Texas,75001.0
1108,108,Work,3175 Green Ridge Court,Texas,75008.0
1109,109,Work,876 Washington Terrace,Texas,75004.0
1110,110,Work,92 Mcbride Road,Texas,75005.0
1111,111,Work,738 Commercial Road,Texas,75002.0
1112,112,Work,,,
1113,113,Work,,,
1114,114,Work,,,
1115,115,Work,1 Loomis Lane,Texas,75002.0
1116,116,Work,396 3rd Alley,Texas,75002.0
1117,117,Work,,,
1118,118,Work,,,
1119,119,Work,80574 Eliot Road,Texas,75001.0
1120,120,Work,5996 Fairview Trail,Texas,75005.0
1121,121,Work,,,
1122,122,Work,,,
1123,123,Work,07 Butternut Avenue,Texas,75005.0
1124,124,Work,,,
1125,125,Work,,,
1126,126,Work,702 Maple Wood Circle,Texas,75002.0
1127,127,Work,,,
1128,128,Work,7948 Sunbrook Crossing,Texas,75008.0
1129,129,Work,,,
1130,130,Work,,,
1131,131,Work,,,
1132,132,Work,,,
1133,133,Work,,,
1134,134,Work,7869 Onsgard Pass,Texas,75008.0
1135,135,Work,,,
1136,136,Work,977 2nd Road,Texas,75006.0
1137,137,Work,077 Ilene Terrace,Texas,75001.0
1138,138,Work,6 6th Pass,Texas,75002.0
1139,139,Work,,,
1140,140,Work,,,
1141,141,Work,83 Namekagon Lane,Texas,75001.0
1142,142,Work,49298 Pierstorff Center,Texas,75009.0
1143,143,Work,255 Lukken Court,Texas,75001.0
1144,144,Work,62089 Transport Plaza,Texas,75001.0
1145,145,Work,5874 Granby Alley,Texas,75008.0
1146,146,Work,,,
1147,147,Work,563 Kedzie Court,Texas,75004.0
1148,148,Work,,,
1149,149,Work,,,
1150,150,Work,0 Blue Bill Park Pass,Texas,75001.0
1151,151,Work,,,
1152,152,Work,,,
1153,153,Work,,,
1154,154,Work,,,
1155,155,Work,,,
1156,156,Work,67 Evergreen Way,Texas,75004.0
1157,157,Work,,,
1158,158,Work,7390 Brickson Park Junction,Texas,75002.0
1159,159,Work,,,
1160,160,Work,555 Macpherson Point,Texas,75009.0
1161,161,Work,2 Prentice Park,Texas,75004.0
1162,162,Work,50 John Wall Street,Texas,75006.0
1163,163,Work,,,
1164,164,Work,435 Dwight Pass,Texas,75006.0
1165,165,Work,00464 Kenwood Circle,Texas,75003.0
1166,166,Work,,,
1167,167,Work,4368 Montana Parkway,Texas,75006.0
1168,168,Work,,,
1169,169,Work,25 Scofield Pass,Texas,75008.0
1170,170,Work,,,
1171,171,Work,,,
1172,172,Work,8 Jenifer Terrace,Texas,75008.0
1173,173,Work,06606 Cordelia Way,Texas,75007.0
1174,174,Work,,,
1175,175,Work,32 Farragut Drive,Texas,75009.0
1176,176,Work,73397 Blaine Trail,Texas,75002.0
1177,177,Work,,,
1178,178,Work,,,
1179,179,Work,2930 Reindahl Pass,Texas,75003.0
1180,180,Work,5 Pond Place,Texas,75008.0
1181,181,Work,5540 Luster Center,Texas,75004.0
1182,182,Work,,,
1183,183,Work,95 Barnett Terrace,Texas,75009.0
1184,184,Work,719 Kensington Park,Texas,75009.0
1185,185,Work,1202 Autumn Leaf Street,Texas,75007.0
1186,186,Work,,,
1187,187,Work,,,
1188,188,Work,4440 Spenser Pass,Texas,75002.0
1189,189,Work,,,
1190,190,Work,,,
1191,191,Work,,,
1192,192,Work,0 Porter Place,Texas,75001.0
1193,193,Work,,,
1194,194,Work,,,
1195,195,Work,,,
1196,196,Work,386 Cordelia Crossing,Texas,75009.0
1197,197,Work,,,
1198,198,Work,46162 Fuller Drive,Texas,75005.0
1199,199,Work,12259 Ruskin Crossing,Texas,75008.0
1200,200,Work,,,
1201,201,Work,7321 Declaration Alley,Texas,75006.0
1202,202,Work,,,
1203,203,Work,,,
1204,204,Work,50544 Sutherland Drive,Texas,75008.0
1205,205,Work,,,
1206,206,Work,74 Thackeray Road,Texas,75008.0
1207,207,Work,4155 Holmberg Avenue,Texas,75003.0
1208,208,Work,,,
1209,209,Work,,,
1210,210,Work,26 Cardinal Point,Texas,75007.0
1211,211,Work,,,
1212,212,Work,59544 Tomscot Pass,Texas,75006.0
1213,213,Work,66 Valley Edge Terrace,Texas,75001.0
1214,214,Work,,,
1215,215,Work,,,
1216,216,Work,858 Red Cloud Trail,Texas,75002.0
1217,217,Work,019 Utah Circle,Texas,75004.0
1218,218,Work,14 Talisman Street,Texas,75009.0
1219,219,Work,,,
1220,220,Work,,,
1221,221,Work,,,
1222,222,Work,4 Roth Road,Texas,75009.0
1223,223,Work,75 Evergreen Road,Texas,75005.0
1224,224,Work,,,
1225,225,Work,,,
1226,226,Work,,,
1227,227,Work,644 Towne Junction,Texas,75004.0
1228,228,Work,,,
1229,229,Work,3387 Old Shore Pass,Texas,75005.0
1230,230,Work,,,
1231,231,Work,,,
1232,232,Work,,,
1233,233,Work,049 Lerdahl Avenue,Texas,75002.0
1234,234,Work,,,
1235,235,Work,,,
1236,236,Work,,,
1237,237,Work,,,
1238,238,Work,,,
1239,239,Work,49001 Superior Place,Texas,75004.0
1240,240,Work,,,
1241,241,Work,2975 Clemons Junction,Texas,75002.0
1242,242,Work,40898 Sunbrook Junction,Texas,75009.0
1243,243,Work,58664 Florence Center,Texas,75003.0
1244,244,Work,8 Little Fleur Road,Texas,75006.0
1245,245,Work,,,
1246,246,Work,,,
1247,247,Work,48607 Pankratz Crossing,Texas,75008.0
1248,248,Work,960 Sunnyside Hill,Texas,75009.0
1249,249,Work,71 Gerald Road,Texas,75007.0
1250,250,Work,,,
1251,251,Work,9 Declaration Street,Texas,75005.0
1252,252,Work,12969 Lighthouse Bay Lane,Texas,75005.0
1253,253,Work,0615 Hooker Way,Texas,75002.0
1254,254,Work,8412 Anhalt Road,Texas,75001.0
1255,255,Work,00752 Carey Avenue,Texas,75006.0
1256,256,Work,7529 Upham Drive,Texas,75009.0
1257,257,Work,,,
1258,258,Work,1 Paget Trail,Texas,75001.0
1259,259,Work,,,
1260,260,Work,,,
1261,261,Work,,,
1262,262,Work,21 Summit Terrace,Texas,75005.0
1263,263,Work,6 Fremont Park,Texas,75009.0
1264,264,Work,1 Prentice Terrace,Texas,75008.0
1265,265,Work,93 Waywood Way,Texas,75009.0
1266,266,Work,1 Drewry Alley,Texas,75006.0
1267,267,Work,61216 Tony Lane,Texas,75002.0
1268,268,Work,,,
1269,269,Work,,,
1270,270,Work,,,
1271,271,Work,01 Delaware Parkway,Texas,75001.0
1272,272,Work,1139 Saint Paul Way,Texas,75008.0
1273,273,Work,51 Swallow Circle,Texas,75002.0
1274,274,Work,,,
1275,275,Work,5212 Brown Way,Texas,75005.0
1276,276,Work,85 Portage Point,Texas,75009.0
1277,277,Work,,,
1278,278,Work,,,
1279,279,Work,3 Melvin Parkway,Texas,75006.0
1280,280,Work,,,
1281,281,Work,,,
1282,282,Work,254 Judy Parkway,Texas,75005.0
1283,283,Work,,,
1284,284,Work,,,
1285,285,Work,,,
1286,286,Work,59935 High Crossing Park,Texas,75003.0
1287,287,Work,,,
1288,288,Work,11982 Fordem Alley,Texas,75009.0
1289,289,Work,,,
1290,290,Work,318 Grover Hill,Texas,75005.0
1291,291,Work,91 Barnett Drive,Texas,75008.0
1292,292,Work,323 Westridge Alley,Texas,75002.0
1293,293,Work,,,
1294,294,Work,,,
1295,295,Work,,,
1296,296,Work,4137 Almo Street,Texas,75004.0
1297,297,Work,,,
1298,298,Work,,,
1299,299,Work,,,
1300,300,Work,8357 Lakewood Point,Texas,75002.0
1301,301,Work,,,
1302,302,Work,,,
1303,303,Work,,,
1304,304,Work,5917 Upham Point,Texas,75005.0
1305,305,Work,,,
1306,306,Work,,,
1307,307,Work,,,
1308,308,Work,626 Lakewood Gardens Circle,Texas,75005.0
1309,309,Work,0 Del Sol Avenue,Texas,75003.0
1310,310,Work,39649 Esker Center,Texas,75005.0
1311,311,Work,,,
1312,312,Work,,,
1313,313,Work,7726 Anderson Park,Texas,75002.0
1314,314,Work,59368 Briar Crest Crossing,Texas,75007.0
1315,315,Work,8191 Holmberg Avenue,Texas,75002.0
1316,316,Work,,,
1317,317,Work,,,
1318,318,Work,,,
1319,319,Work,,,
1320,320,Work,38748 Merry Lane,Texas,75009.0
1321,321,Work,,,
1322,322,Work,,,
1323,323,Work,449 Stang Court,Texas,75001.0
1324,324,Work,3 Harbort Pass,Texas,75006.0
1325,325,Work,9 Hansons Terrace,Texas,75007.0
1326,326,Work,,,
1327,327,Work,409 Mayfield Trail,Texas,75001.0
1328,328,Work,,,
1329,329,Work,5 Golf Avenue,Texas,75003.0
1330,330,Work,,,
1331,331,Work,8 Mockingbird Place,Texas,75004.0
1332,332,Work,,,
1333,333,Work,5289 Jay Park,Texas,75005.0
1334,334,Work,,,
1335,335,Work,,,
1336,336,Work,,,
1337,337,Work,65279 Dakota Avenue,Texas,75009.0
1338,338,Work,,,
1339,339,Work,,,
1340,340,Work,8504 Sunfield Hill,Texas,75004.0
1341,341,Work,9 Truax Court,Texas,75006.0
1342,342,Work,795 Merchant Center,Texas,75008.0
1343,343,Work,,,
1344,344,Work,,,
1345,345,Work,29889 Bunting Trail,Texas,75009.0
1346,346,Work,8 Homewood Hill,Texas,75009.0
1347,347,Work,,,
1348,348,Work,1678 Kings Court,Texas,75007.0
1349,349,Work,7906 Dovetail Hill,Texas,75005.0
1350,350,Work,,,
1351,351,Work,595 Mesta Center,Texas,75004.0
1352,352,Work,558 Annamark Parkway,Texas,75008.0
1353,353,Work,,,
1354,354,Work,,,
1355,355,Work,93 Ruskin Hill,Texas,75002.0
1356,356,Work,9359 Independence Road,Texas,75004.0
1357,357,Work,20 Florence Road,Texas,75003.0
1358,358,Work,7481 Orin Crossing,Texas,75001.0
1359,359,Work,,,
1360,360,Work,,,
1361,361,Work,,,
1362,362,Work,9 Ramsey Point,Texas,75003.0
1363,363,Work,5 Schlimgen Junction,Texas,75001.0
1364,364,Work,78 Anhalt Way,Texas,75006.0
1365,365,Work,,,
1366,366,Work,68 Crownhardt Drive,Texas,75001.0
1367,367,Work,,,
1368,368,Work,,,
1369,369,Work,8437 Debra Street,Texas,75001.0
1370,370,Work,56443 Merchant Court,Texas,75002.0
1371,371,Work,27520 Coleman Junction,Texas,75001.0
1372,372,Work,79 Farragut Junction,Texas,75008.0
1373,373,Work,34948 Sunnyside Center,Texas,75007.0
1374,374,Work,3233 Southridge Parkway,Texas,75006.0
1375,375,Work,6 Sauthoff Park,Texas,75001.0
1376,376,Work,,,
1377,377,Work,,,
1378,378,Work,,,
1379,379,Work,22 Burrows Circle,Texas,75003.0
1380,380,Work,,,
1381,381,Work,9813 Brickson Park Pass,Texas,75004.0
1382,382,Work,1 Golf Circle,Texas,75001.0
1383,383,Work,06 Anniversary Crossing,Texas,75001.0
1384,384,Work,9 Mifflin Point,Texas,75001.0
1385,385,Work,,,
1386,386,Work,307 Anhalt Point,Texas,75006.0
1387,387,Work,6 Canary Center,Texas,75004.0
1388,388,Work,88 Mifflin Hill,Texas,75003.0
1389,389,Work,,,
1390,390,Work,041 Grover Avenue,Texas,75008.0
1391,391,Work,,,
1392,392,Work,91 Katie Lane,Texas,75002.0
1393,393,Work,,,
1394,394,Work,20 Barby Parkway,Texas,75003.0
1395,395,Work,634 Schiller Hill,Texas,75002.0
1396,396,Work,,,
1397,397,Work,,,
1398,398,Work,,,
1399,399,Work,33845 Drewry Terrace,Texas,75002.0
1400,400,Work,,,
1401,401,Work,75007 Village Parkway,Texas,75007.0
1402,402,Work,764 Tennyson Center,Texas,75002.0
1403,403,Work,557 Daystar Parkway,Texas,75005.0
1404,404,Work,,,
1405,405,Work,74472 Valley Edge Crossing,Texas,75009.0
1406,406,Work,,,
1407,407,Work,7 Northwestern Terrace,Texas,75007.0
1408,408,Work,906 Mcguire Junction,Texas,75009.0
1409,409,Work,,,
1410,410,Work,0 7th Avenue,Texas,75003.0
1411,411,Work,,,
1412,412,Work,03 Dorton Point,Texas,75007.0
1413,413,Work,,,
1414,414,Work,,,
1415,415,Work,0792 Reindahl Terrace,Texas,75006.0
1416,416,Work,,,
1417,417,Work,816 Riverside Alley,Texas,75002.0
1418,418,Work,,,
1419,419,Work,,,
1420,420,Work,430 Mcbride Street,Texas,75009.0
1421,421,Work,0602 Old Shore Place,Texas,75008.0
1422,422,Work,335 Fremont Park,Texas,75002.0
1423,423,Work,322 Declaration Trail,Texas,75002.0
1424,424,Work,9 Hanover Park,Texas,75001.0
1425,425,Work,532 Truax Drive,Texas,75001.0
1426,426,Work,31345 Manley Crossing,Texas,75003.0
1427,427,Work,,,
1428,428,Work,,,
1429,429,Work,6 8th Place,Texas,75005.0
1430,430,Work,50840 Tomscot Lane,Texas,75008.0
1431,431,Work,,,
1432,432,Work,,,
1433,433,Work,,,
1434,434,Work,2683 Comanche Court,Texas,75004.0
1435,435,Work,049 Waywood Crossing,Texas,75006.0
1436,436,Work,,,
1437,437,Work,,,
1438,438,Work,,,
1439,439,Work,,,
1440,440,Work,,,
1441,441,Work,,,
1442,442,Work,56 Carpenter Plaza,Texas,75006.0
1443,443,Work,89656 Gateway Junction,Texas,75001.0
1444,444,Work,80 High Crossing Pass,Texas,75006.0
1445,445,Work,,,
1446,446,Work,0830 Kingsford Center,Texas,75006.0
1447,447,Work,18 Dexter Point,Texas,75001.0
1448,448,Work,,,
1449,449,Work,,,
1450,450,Work,,,
1451,451,Work,,,
1452,452,Work,,,
1453,453,Work,539 Canary Point,Texas,75005.0
1454,454,Work,,,
