Address_id,Contact_id,Address_type,Address,State,Zip
1455,455,Work,98 Harper Avenue,Texas,75007.0
1456,456,Work,73795 Red Cloud Crossing,Texas,75005.0
1457,457,Work,,,
1458,458,Work,,,
1459,459,Work,,,
1460,460,Work,57092 Clarendon Lane,Texas,75005.0
1461,461,Work,,,
1462,462,Work,,,
1463,463,Work,,,
1464,464,Work,,,
1465,465,Work,694 High Crossing Drive,Texas,75002.0
1466,466,Work,64077 Stuart Street,Texas,75001.0
1467,467,Work,0603 Debs Terrace,Texas,75003.0
1468,468,Work,,,
1469,469,Work,83 Anderson Parkway,Texas,75004.0
1470,470,Work,5059 Summer Ridge Circle,Texas,75007.0
1471,471,Work,17 Blaine Court,Texas,75006.0
1472,472,Work,10 Nobel Road,Texas,75008.0
1473,473,Work,,,
1474,474,Work,,,
1475,475,Work,,,
1476,476,Work,,,
1477,477,Work,,,
1478,478,Work,0 Lakewood Plaza,Texas,75001.0
1479,479,Work,4 Grim Road,Texas,75007.0
1480,480,Work,,,
1481,481,Work,7 Starling Lane,Texas,75004.0
1482,482,Work,,,
1483,483,Work,,,
1484,484,Work,,,
1485,485,Work,,,
1486,486,Work,,,
1487,487,Work,3021 Fairview Drive,Texas,75007.0
1488,488,Work,,,
1489,489,Work,,,
1490,490,Work,5 Bluejay Point,Texas,75008.0
1491,491,Work,,,
1492,492,Work,,,
1493,493,Work,100 Forest Dale Court,Texas,75005.0
1494,494,Work,,,
1495,495,Work,,,
1496,496,Work,,,
1497,497,Work,,,
1498,498,Work,2151 Del Mar Junction,Texas,75006.0
1499,499,Work,,,
1500,500,Work,9274 Vermont Circle,Texas,75001.0
1501,501,Work,,,
1502,502,Work,,,
1503,503,Work,,,
1504,504,Work,,,
1505,505,Work,,,
1506,506,Work,80047 Delladonna Pass,Texas,75003.0
1507,507,Work,,,
1508,508,Work,,,
1509,509,Work,74991 Prairieview Alley,Texas,75006.0
1510,510,Work,,,
1511,511,Work,,,
1512,512,Work,,,
1513,513,Work,7354 Harbort Lane,Texas,75007.0
1514,514,Work,,,
1515,515,Work,,,
1516,516,Work,7862 Stephen Park,Texas,75003.0
1517,517,Work,,,
1518,518,Work,69908 School Way,Texas,75003.0
1519,519,Work,3 Shopko Avenue,Texas,75001.0
1520,520,Work,1 Lotheville Parkway,Texas,75001.0
1521,521,Work,93 Lillian Hill,Texas,75009.0
1522,522,Work,,,
1523,523,Work,79568 Oxford Plaza,Texas,75008.0
1524,524,Work,22928 Delaware Terrace,Texas,75009.0
1525,525,Work,,,
1526,526,Work,,,
1527,527,Work,6988 Eastlawn Terrace,Texas,75007.0
1528,528,Work,8 Summer Ridge Drive,Texas,75002.0
1529,529,Work,309 Dorton Street,Texas,75001.0
1530,530,Work,,,
1531,531,Work,7 Homewood Park,Texas,75009.0
1532,532,Work,,,
1533,533,Work,8 Randy Court,Texas,75002.0
1534,534,Work,,,
1535,535,Work,115 Kropf Alley,Texas,75008.0
1536,536,Work,,,
1537,537,Work,0718 Oneill Court,Texas,75001.0
1538,538,Work,,,
1539,539,Work,,,
1540,540,Work,0456 Messerschmidt Junction,Texas,75008.0
1541,541,Work,,,
1542,542,Work,,,
1543,543,Work,,,
1544,544,Work,,,
1545,545,Work,,,
1546,546,Work,6123 Lighthouse Bay Point,Texas,75004.0
1547,547,Work,250 Glacier Hill Circle,Texas,75001.0
1548,548,Work,,,
1549,549,Work,300 Crest Line Point,Texas,75004.0
1550,550,Work,865 Declaration Court,Texas,75009.0
1551,551,Work,,,
1552,552,Work,,,
1553,553,Work,03646 Katie Terrace,Texas,75005.0
1554,554,Work,,,
1555,555,Work,,,
1556,556,Work,89192 Dexter Court,Texas,75008.0
1557,557,Work,150 Park Meadow Drive,Texas,75001.0
1558,558,Work,,,
1559,559,Work,,,
1560,560,Work,83189 Tony Road,Texas,75002.0
1561,561,Work,,,
1562,562,Work,10495 Melby Point,Texas,75002.0
1563,563,Work,,,
1564,564,Work,,,
1565,565,Work,,,
1566,566,Work,,,
1567,567,Work,,,
1568,568,Work,55 Vidon Drive,Texas,75004.0
1569,569,Work,,,
1570,570,Work,446 Nova Road,Texas,75006.0
1571,571,Work,,,
1572,572,Work,66 Paget Point,Texas,75006.0
1573,573,Work,51 Welch Road,Texas,75006.0
1574,574,Work,40 Stoughton Road,Texas,75007.0
1575,575,Work,86178 Hoffman Place,Texas,75008.0
1576,576,Work,97573 Westport Street,Texas,75006.0
1577,577,Work,768 Manley Road,Texas,75008.0
1578,578,Work,,,
1579,579,Work,76477 Hintze Drive,Texas,75009.0
1580,580,Work,942 Superior Terrace,Texas,75002.0
1581,581,Work,6705 Tennyson Junction,Texas,75009.0
1582,582,Work,01518 Gina Terrace,Texas,75008.0
1583,583,Work,3 Upham Pass,Texas,75002.0
1584,584,Work,34 Pennsylvania Alley,Texas,75005.0
1585,585,Work,,,
1586,586,Work,360 Miller Crossing,Texas,75001.0
1587,587,Work,938 Sherman Parkway,Texas,75005.0
1588,588,Work,,,
1589,589,Work,2 Del Mar Crossing,Texas,75009.0
1590,590,Work,,,
1591,591,Work,1470 Fieldstone Point,Texas,75002.0
1592,592,Work,,,
1593,593,Work,,,
1594,594,Work,6446 7th Point,Texas,75002.0
1595,595,Work,,,
1596,596,Work,2787 Gulseth Way,Texas,75004.0
1597,597,Work,,,
1598,598,Work,,,
1599,599,Work,,,
1600,600,Work,,,
1601,601,Work,7 3rd Park,Texas,75008.0
1602,602,Work,297 Stang Circle,Texas,75008.0
1603,603,Work,,,
1604,604,Work,158 Lunder Park,Texas,75004.0
1605,605,Work,73510 Forest Trail,Texas,75006.0
1606,606,Work,659 Continental Plaza,Texas,75005.0
1607,607,Work,,,
1608,608,Work,0780 Spohn Hill,Texas,75001.0
1609,609,Work,14 Magdeline Point,Texas,75008.0
1610,610,Work,,,
1611,611,Work,7 Mockingbird Pass,Texas,75004.0
1612,612,Work,,,
1613,613,Work,,,
1614,614,Work,,,
1615,615,Work,57 Cambridge Crossing,Texas,75009.0
1616,616,Work,0 Valley Edge Alley,Texas,75001.0
1617,617,Work,,,
1618,618,Work,80162 Warner Park,Texas,75008.0
1619,619,Work,,,
1620,620,Work,90323 Grover Lane,Texas,75008.0
1621,621,Work,,,
1622,622,Work,,,
1623,623,Work,5660 Corry Lane,Texas,75008.0
1624,624,Work,,,
1625,625,Work,4889 Scott Junction,Texas,75004.0
1626,626,Work,,,
1627,627,Work,,,
1628,628,Work,4865 Southridge Park,Texas,75006.0
1629,629,Work,00 Messerschmidt Street,Texas,75009.0
1630,630,Work,0557 Stephen Road,Texas,75005.0
1631,631,Work,95630 Old Shore Way,Texas,75007.0
1632,632,Work,926 Vera Drive,Texas,75003.0
1633,633,Work,,,
1634,634,Work,13 Golf View Point,Texas,75005.0
1635,635,Work,,,
1636,636,Work,6565 Delaware Road,Texas,75001.0
1637,637,Work,99883 Crescent Oaks Court,Texas,75004.0
1638,638,Work,90 Lunder Center,Texas,75009.0
1639,639,Work,,,
1640,640,Work,31 Straubel Trail,Texas,75007.0
1641,641,Work,,,
1642,642,Work,09 Fairfield Way,Texas,75002.0
1643,643,Work,,,
1644,644,Work,19679 Farmco Pass,Texas,75002.0
1645,645,Work,8 Columbus Hill,Texas,75002.0
1646,646,Work,29421 Ludington Road,Texas,75006.0
1647,647,Work,9142 Russell Trail,Texas,75004.0
1648,648,Work,,,
1649,649,Work,,,
1650,650,Work,21491 Spaight Lane,Texas,75004.0
1651,651,Work,39 Straubel Circle,Texas,75001.0
1652,652,Work,43 Bultman Lane,Texas,75005.0
1653,653,Work,53 Eastlawn Park,Texas,75004.0
1654,654,Work,26 Hanson Drive,Texas,75004.0
1655,655,Work,830 Dovetail Terrace,Texas,75009.0
1656,656,Work,,,
1657,657,Work,,,
1658,658,Work,16847 Jay Terrace,Texas,75009.0
1659,659,Work,,,
1660,660,Work,,,
1661,661,Work,,,
1662,662,Work,,,
1663,663,Work,,,
1664,664,Work,3 Waubesa Alley,Texas,75002.0
1665,665,Work,72229 Harbort Plaza,Texas,75007.0
1666,666,Work,,,
1667,667,Work,,,
1668,668,Work,6621 Bay Point,Texas,75007.0
1669,669,Work,,,
1670,670,Work,,,
1671,671,Work,,,
1672,672,Work,,,
1673,673,Work,,,
1674,674,Work,45 Pierstorff Parkway,Texas,75005.0
1675,675,Work,,,
1676,676,Work,97 Main Park,Texas,75009.0
1677,677,Work,,,
1678,678,Work,00 Butterfield Drive,Texas,75004.0
1679,679,Work,03953 Bobwhite Plaza,Texas,75005.0
1680,680,Work,,,
1681,681,Work,,,
1682,682,Work,20891 Vernon Plaza,Texas,75004.0
1683,683,Work,8642 Havey Plaza,Texas,75002.0
1684,684,Work,,,
1685,685,Work,,,
1686,686,Work,38283 Kennedy Court,Texas,75005.0
1687,687,Work,2576 Kennedy Road,Texas,75005.0
1688,688,Work,534 Menomonie Street,Texas,75007.0
1689,689,Work,,,
1690,690,Work,15426 Duke Hill,Texas,75008.0
1691,691,Work,266 Jana Plaza,Texas,75001.0
1692,692,Work,75536 Sauthoff Pass,Texas,75003.0
1693,693,Work,68443 Bonner Junction,Texas,75009.0
1694,694,Work,8198 Graedel Terrace,Texas,75009.0
1695,695,Work,,,
1696,696,Work,,,
1697,697,Work,91786 Rockefeller Drive,Texas,75002.0
1698,698,Work,3847 Morningstar Court,Texas,75002.0
1699,699,Work,26 Banding Trail,Texas,75002.0
1700,700,Work,,,
1701,701,Work,6941 Superior Hill,Texas,75001.0
1702,702,Work,83998 Donald Avenue,Texas,75003.0
1703,703,Work,,,
1704,704,Work,,,
1705,705,Work,1322 Fair Oaks Park,Texas,75001.0
1706,706,Work,06754 Meadow Vale Center,Texas,75001.0
1707,707,Work,,,
1708,708,Work,,,
1709,709,Work,93 Moose Alley,Texas,75004.0
1710,710,Work,,,
1711,711,Work,,,
1712,712,Work,,,
1713,713,Work,,,
1714,714,Work,55290 Meadow Vale Lane,Texas,75002.0
1715,715,Work,01053 Pond Terrace,Texas,75007.0
1716,716,Work,2 Meadow Vale Avenue,Texas,75003.0
1717,717,Work,,,
1718,718,Work,,,
1719,719,Work,,,
1720,720,Work,,,
1721,721,Work,,,
1722,722,Work,,,
1723,723,Work,,,
1724,724,Work,,,
1725,725,Work,8180 Brickson Park Hill,Texas,75005.0
1726,726,Work,2 Hollow Ridge Point,Texas,75005.0
1727,727,Work,059 Twin Pines Plaza,Texas,75007.0
1728,728,Work,66535 Red Cloud Alley,Texas,75007.0
1729,729,Work,,,
1730,730,Work,,,
1731,731,Work,,,
1732,732,Work,,,
1733,733,Work,35 Stang Lane,Texas,75001.0
1734,734,Work,72441 Thierer Plaza,Texas,75008.0
1735,735,Work,,,
1736,736,Work,,,
1737,737,Work,35366 Transport Terrace,Texas,75001.0
1738,738,Work,013 Northview Court,Texas,75007.0
1739,739,Work,,,
1740,740,Work,,,
1741,741,Work,,,
1742,742,Work,1 Lillian Center,Texas,75004.0
1743,743,Work,,,
1744,744,Work,902 Emmet Place,Texas,75008.0
1745,745,Work,,,
1746,746,Work,9410 Northridge Crossing,Texas,75005.0
1747,747,Work,9130 Maple Crossing,Texas,75003.0
1748,748,Work,2 Rusk Crossing,Texas,75002.0
1749,749,Work,0 Red Cloud Drive,Texas,75006.0
1750,750,Work,,,
1751,751,Work,81 Dunning Point,Texas,75005.0
1752,752,Work,1 Dixon Circle,Texas,75003.0
1753,753,Work,,,
1754,754,Work,,,
1755,755,Work,28986 Bunker Hill Plaza,Texas,75002.0
1756,756,Work,,,
1757,757,Work,,,
1758,758,Work,,,
1759,759,Work,,,
1760,760,Work,,,
1761,761,Work,69224 Prentice Alley,Texas,75008.0
1762,762,Work,,,
1763,763,Work,93 Division Circle,Texas,75005.0
1764,764,Work,,,
1765,765,Work,,,
1766,766,Work,,,
1767,767,Work,379 Eliot Junction,Texas,75008.0
1768,768,Work,,,
1769,769,Work,69 Clove Drive,Texas,75005.0
1770,770,Work,,,
1771,771,Work,096 Claremont Circle,Texas,75005.0
1772,772,Work,93380 Northfield Hill,Texas,75001.0
1773,773,Work,06050 Sunbrook Park,Texas,75001.0
1774,774,Work,8 Nova Circle,Texas,75001.0
1775,775,Work,35503 Melvin Parkway,Texas,75003.0
1776,776,Work,19 Heffernan Terrace,Texas,75004.0
1777,777,Work,,,
1778,778,Work,6157 Ramsey Alley,Texas,75008.0
1779,779,Work,,,
1780,780,Work,489 Heath Street,Texas,75002.0
1781,781,Work,,,
1782,782,Work,5 Eastlawn Terrace,Texas,75006.0
1783,783,Work,939 Ohio Terrace,Texas,75009.0
1784,784,Work,,,
1785,785,Work,0031 Briar Crest Alley,Texas,75006.0
1786,786,Work,6117 Jenna Place,Texas,75007.0
1787,787,Work,,,
1788,788,Work,3434 Reindahl Road,Texas,75004.0
1789,789,Work,,,
1790,790,Work,4 Service Park,Texas,75002.0
1791,791,Work,8 Carberry Road,Texas,75007.0
1792,792,Work,,,
1793,793,Work,56 Evergreen Circle,Texas,75002.0
1794,794,Work,8 Alpine Lane,Texas,75004.0
1795,795,Work,1783 Glendale Alley,Texas,75003.0
1796,796,Work,96 Calypso Lane,Texas,75001.0
1797,797,Work,,,
1798,798,Work,9925 Algoma Pass,Texas,75006.0
1799,799,Work,,,
1800,800,Work,83 Prairieview Circle,Texas,75002.0
1801,801,Work,4 Springs Avenue,Texas,75009.0
1802,802,Work,,,
1803,803,Work,7323 Monica Circle,Texas,75003.0
1804,804,Work,21529 Everett Court,Texas,75005.0
1805,805,Work,,,
1806,806,Work,,,
1807,807,Work,1525 Duke Avenue,Texas,75002.0
1808,808,Work,4 Golden Leaf Park,Texas,75002.0
1809,809,Work,060 Express Center,Texas,75008.0
1810,810,Work,,,
1811,811,Work,,,
1812,812,Work,118 Magdeline Drive,Texas,75007.0
1813,813,Work,,,
1814,814,Work,02 Sunnyside Junction,Texas,75005.0
1815,815,Work,798 Pond Point,Texas,75007.0
1816,816,Work,,,
1817,817,Work,,,
1818,818,Work,,,
1819,819,Work,,,
1820,820,Work,2584 Milwaukee Center,Texas,75004.0
1821,821,Work,,,
1822,822,Work,,,
1823,823,Work,639 Talisman Road,Texas,75002.0
1824,824,Work,84 7th Crossing,Texas,75008.0
1825,825,Work,,,
1826,826,Work,,,
1827,827,Work,2521 Petterle Junction,Texas,75009.0
1828,828,Work,615 Lunder Hill,Texas,75001.0
1829,829,Work,,,
1830,830,Work,24624 Dovetail Crossing,Texas,75007.0
1831,831,Work,8 Nevada Point,Texas,75003.0
1832,832,Work,,,
1833,833,Work,,,
1834,834,Work,2769 Ramsey Junction,Texas,75002.0
1835,835,Work,945 Hagan Terrace,Texas,75008.0
1836,836,Work,974 Green Center,Texas,75007.0
1837,837,Work,10 Harbort Plaza,Texas,75003.0
1838,838,Work,417 Sachs Point,Texas,75004.0
1839,839,Work,8875 Porter Drive,Texas,75001.0
1840,840,Work,,,
1841,841,Work,6880 Havey Park,Texas,75001.0
1842,842,Work,9797 Summit Terrace,Texas,75002.0
1843,843,Work,,,
1844,844,Work,82863 Superior Circle,Texas,75001.0
1845,845,Work,,,
1846,846,Work,1595 Moland Center,Texas,75002.0
1847,847,Work,7558 Pawling Way,Texas,75001.0
1848,848,Work,06 Vera Street,Texas,75003.0
1849,849,Work,0 Sachtjen Lane,Texas,75009.0
1850,850,Work,,,
1851,851,Work,,,
1852,852,Work,46 Tony Terrace,Texas,75003.0
1853,853,Work,6 Dottie Crossing,Texas,75001.0
1854,854,Work,,,
1855,855,Work,5146 Grayhawk Junction,Texas,75006.0
1856,856,Work,,,
1857,857,Work,4 Mccormick Court,Texas,75005.0
1858,858,Work,,,
1859,859,Work,9520 Schiller Trail,Texas,75006.0
1860,860,Work,,,
1861,861,Work,,,
1862,862,Work,157 Drewry Circle,Texas,75008.0
1863,863,Work,,,
1864,864,Work,,,
1865,865,Work,,,
1866,866,Work,,,
1867,867,Work,41 Marquette Pass,Texas,75005.0
1868,868,Work,35864 Village Green Crossing,Texas,75001.0
1869,869,Work,5458 Starling Avenue,Texas,75004.0
1870,870,Work,18664 Ridgeway Court,Texas,75003.0
1871,871,Work,,,
1872,872,Work,,,
1873,873,Work,,,
1874,874,Work,410 Maple Street,Texas,75007.0
1875,875,Work,,,
1876,876,Work,67232 Brickson Park Street,Texas,75002.0
1877,877,Work,,,
1878,878,Work,,,
1879,879,Work,,,
1880,880,Work,8 Duke Crossing,Texas,75007.0
1881,881,Work,7534 Ludington Hill,Texas,75007.0
1882,882,Work,302 East Center,Texas,75008.0
1883,883,Work,18730 Calypso Place,Texas,75004.0
1884,884,Work,10 Delladonna Junction,Texas,75004.0
1885,885,Work,,,
1886,886,Work,5208 Tennyson Alley,Texas,75004.0
1887,887,Work,9 Kensington Circle,Texas,75006.0
1888,888,Work,,,
1889,889,Work,,,
1890,890,Work,,,
1891,891,Work,036 Welch Pass,Texas,75003.0
1892,892,Work,,,
1893,893,Work,8401 Vidon Center,Texas,75008.0
1894,894,Work,2076 Vernon Junction,Texas,75004.0
1895,895,Work,,,
1896,896,Work,933 Lakewood Terrace,Texas,75006.0
1897,897,Work,,,
1898,898,Work,,,
1899,899,Work,5154 Crowley Drive,Texas,75001.0
1900,900,Work,719 Onsgard Court,Texas,75003.0
1901,901,Work,,,
1902,902,Work,,,
1903,903,Work,09 Dexter Center,Texas,75002.0
1904,904,Work,,,
1905,905,Work,72162 Pond Park,Texas,75008.0
1906,906,Work,11901 Mitchell Crossing,Texas,75006.0
1907,907,Work,,,
1908,908,Work,320 Rutledge Trail,Texas,75005.0
1909,909,Work,7539 Meadow Valley Junction,Texas,75002.0
1910,910,Work,37 Sloan Plaza,Texas,75004.0
1911,911,Work,,,
1912,912,Work,78762 Oak Valley Terrace,Texas,75002.0
1913,913,Work,,,
1914,914,Work,,,
1915,915,Work,866 Heffernan Point,Texas,75005.0
1916,916,Work,49032 7th Drive,Texas,75004.0
1917,917,Work,4 4th Circle,Texas,75002.0
1918,918,Work,9 Loftsgordon Drive,Texas,75001.0
1919,919,Work,26242 Upham Circle,Texas,75006.0
1920,920,Work,66919 Cody Trail,Texas,75007.0
1921,921,Work,,,
1922,922,Work,2817 Lukken Pass,Texas,75007.0
1923,923,Work,,,
1924,924,Work,6 Esch Place,Texas,75007.0
1925,925,Work,350 Crowley Lane,Texas,75001.0
1926,926,Work,,,
1927,927,Work,09 Myrtle Street,Texas,75003.0
1928,928,Work,,,
1929,929,Work,4 Ruskin Alley,Texas,75001.0
1930,930,Work,33594 Debs Road,Texas,75004.0
1931,931,Work,8467 Dottie Place,Texas,75009.0
1932,932,Work,,,
1933,933,Work,,,
1934,934,Work,,,
1935,935,Work,98238 Sloan Lane,Texas,75008.0
1936,936,Work,422 Bobwhite Park,Texas,75009.0
1937,937,Work,,,
1938,938,Work,38 Artisan Junction,Texas,75008.0
1939,939,Work,,,
1940,940,Work,8685 Carey Crossing,Texas,75008.0
1941,941,Work,,,
1942,942,Work,,,
1943,943,Work,6409 Warner Terrace,Texas,75008.0
1944,944,Work,5 Mallard Lane,Texas,75004.0
1945,945,Work,,,
1946,946,Work,0 Coolidge Street,Texas,75003.0
1947,947,Work,21 Sutherland Road,Texas,75008.0
1948,948,Work,8615 Emmet Parkway,Texas,75001.0
1949,949,Work,71460 Meadow Valley Point,Texas,75001.0
1950,950,Work,,,
1951,951,Work,76928 Little Fleur Street,Texas,75007.0
1952,952,Work,,,
1953,953,Work,6798 Gale Point,Texas,75008.0
1954,954,Work,6 Gale Lane,Texas,75003.0
1955,955,Work,,,
1956,956,Work,5 Weeping Birch Avenue,Texas,75008.0
1957,957,Work,7386 Scott Drive,Texas,75003.0
1958,958,Work,5204 Messerschmidt Avenue,Texas,75006.0
1959,959,Work,358 Northwestern Hill,Texas,75007.0
1960,960,Work,,,
1961,961,Work,,,
1962,962,Work,2612 Duke Avenue,Texas,75004.0
1963,963,Work,4 Westerfield Court,Texas,75007.0
1964,964,Work,,,
1965,965,Work,,,
1966,966,Work,,,
1967,967,Work,,,
1968,968,Work,48011 Karstens Circle,Texas,75001.0
1969,969,Work,,,
1970,970,Work,,,
1971,971,Work,,,
1972,972,Work,,,
1973,973,Work,,,
1974,974,Work,553 Sycamore Way,Texas,75001.0
1975,975,Work,0059 Hoepker Place,Texas,75009.0
1976,976,Work,89641 Kings Place,Texas,75001.0
1977,977,Work,8 Hoepker Lane,Texas,75001.0
1978,978,Work,,,
1979,979,Work,36884 Milwaukee Street,Texas,75007.0
1980,980,Work,,,
1981,981,Work,501 Valley Edge Park,Texas,75009.0
1982,982,Work,,,
1983,983,Work,,,
1984,984,Work,,,
1985,985,Work,2 Elgar Place,Texas,75006.0
1986,986,Work,,,
1987,987,Work,161 Katie Drive,Texas,75009.0
1988,988,Work,86 Meadow Vale Park,Texas,75001.0
1989,989,Work,,,
1990,990,Work,0 Lillian Alley,Texas,75005.0
1991,991,Work,67 Continental Hill,Texas,75008.0
1992,992,Work,72701 Morningstar Way,Texas,75005.0
1993,993,Work,,,
1994,994,Work,38 Shoshone Terrace,Texas,75006.0
1995,995,Work,,,
1996,996,Work,46412 Vahlen Park,Texas,75007.0
1997,997,Work,3 Pennsylvania Terrace,Texas,75009.0
1998,998,Work,67720 Myrtle Parkway,Texas,75005.0
1999,999,Work,,,
2000,1000,Work,,,
